x,y,species_4 cloglog values
951.0,951.0,0.5414423
952.0,952.0,0.0027762
953.0,953.0,0.0074851424
954.0,954.0,0.080991514
955.0,955.0,1.1098517E-4
956.0,956.0,0.7432522
957.0,957.0,0.023079358
958.0,958.0,0.1432565
959.0,959.0,6.140687E-5
960.0,960.0,0.20951883
961.0,961.0,5.8282305E-5
962.0,962.0,0.093537405
963.0,963.0,0.0031116828
964.0,964.0,0.08703242
965.0,965.0,0.41415784
966.0,966.0,0.38782805
967.0,967.0,6.481185E-5
968.0,968.0,0.008465098
969.0,969.0,6.403762E-4
970.0,970.0,0.14721182
971.0,971.0,0.09823782
972.0,972.0,0.79424447
973.0,973.0,5.3627562E-5
974.0,974.0,0.10149185
975.0,975.0,0.11550184
976.0,976.0,0.06512623
977.0,977.0,7.2003445E-7
978.0,978.0,2.262091E-4
979.0,979.0,0.15598582
980.0,980.0,0.0016106549
981.0,981.0,0.8019591
982.0,982.0,1.921267E-5
983.0,983.0,0.18307875
984.0,984.0,6.37732E-5
985.0,985.0,0.20448618
986.0,986.0,0.010691372
987.0,987.0,0.004747742
988.0,988.0,0.25958535
989.0,989.0,1.9660557E-4
990.0,990.0,7.1239594E-4
991.0,991.0,0.23994201
992.0,992.0,0.15565777
993.0,993.0,0.006766267
994.0,994.0,0.12715968
995.0,995.0,0.048421323
996.0,996.0,4.709207E-4
997.0,997.0,9.225769E-5
998.0,998.0,0.0037304752
999.0,999.0,0.046772547
1000.0,1000.0,0.18132922
1001.0,1001.0,0.0012346238
1002.0,1002.0,0.9917289
1003.0,1003.0,0.16096354
1004.0,1004.0,0.0016278693
1005.0,1005.0,4.3994153E-4
1006.0,1006.0,0.18627524
1007.0,1007.0,3.3453846E-4
1008.0,1008.0,0.26923952
1009.0,1009.0,0.30000594
1010.0,1010.0,0.17691
1011.0,1011.0,0.3028701
1012.0,1012.0,0.4385382
1013.0,1013.0,1.5621443E-4
1014.0,1014.0,1.2215747E-5
1015.0,1015.0,0.36429682
1016.0,1016.0,0.775016
1017.0,1017.0,0.2564445
1018.0,1018.0,0.61245316
1019.0,1019.0,0.18287155
1020.0,1020.0,0.08260356
1021.0,1021.0,0.003471535
1022.0,1022.0,0.008444626
1023.0,1023.0,3.3985058E-4
1024.0,1024.0,0.036880862
1025.0,1025.0,0.081487335
1026.0,1026.0,1.2137889E-4
1027.0,1027.0,0.28340256
1028.0,1028.0,0.24148352
1029.0,1029.0,0.06373888
1030.0,1030.0,1.296122E-5
1031.0,1031.0,7.314911E-5
1032.0,1032.0,5.521446E-4
1033.0,1033.0,0.18215881
1034.0,1034.0,0.11629021
1035.0,1035.0,0.113401264
1036.0,1036.0,0.27228516
1037.0,1037.0,0.10281568
1038.0,1038.0,0.42489454
1039.0,1039.0,0.0026071814
1040.0,1040.0,0.14266752
1041.0,1041.0,1.3233871E-6
1042.0,1042.0,0.0076246196
1043.0,1043.0,0.29820603
1044.0,1044.0,0.53274554
1045.0,1045.0,0.08608624
1046.0,1046.0,0.09575982
1047.0,1047.0,0.112672865
1048.0,1048.0,0.18804175
1049.0,1049.0,0.16030581
1050.0,1050.0,0.014922392
1051.0,1051.0,0.24381809
1052.0,1052.0,2.3095775E-4
1053.0,1053.0,0.025002284
1054.0,1054.0,6.113566E-5
1055.0,1055.0,8.723015E-5
1056.0,1056.0,7.321515E-5
1057.0,1057.0,7.368272E-6
1058.0,1058.0,0.19327165
1059.0,1059.0,0.2415213
1060.0,1060.0,0.040094644
1061.0,1061.0,0.839896
1062.0,1062.0,0.34102705
1063.0,1063.0,4.539044E-6
1064.0,1064.0,0.45065168
1065.0,1065.0,0.0012861056
1066.0,1066.0,0.0033425202
1067.0,1067.0,0.49074265
1068.0,1068.0,0.0077200974
1069.0,1069.0,0.53764004
1070.0,1070.0,0.034783456
1071.0,1071.0,0.12986396
1072.0,1072.0,1.4661615E-4
1073.0,1073.0,0.5107624
1074.0,1074.0,5.2873347E-6
1075.0,1075.0,0.347377
1076.0,1076.0,0.18645161
1077.0,1077.0,0.14834496
1078.0,1078.0,0.0076803146
1079.0,1079.0,0.29327494
1080.0,1080.0,0.0839609
1081.0,1081.0,1.5014381E-5
1082.0,1082.0,4.083637E-5
1083.0,1083.0,2.0650413E-4
1084.0,1084.0,0.0025003075
1085.0,1085.0,0.99954385
1086.0,1086.0,2.4654096E-4
1087.0,1087.0,0.14271033
1088.0,1088.0,1.2332757E-5
1089.0,1089.0,5.842854E-4
1090.0,1090.0,2.278912E-4
1091.0,1091.0,0.09728897
1092.0,1092.0,0.23496331
1093.0,1093.0,0.06495502
1094.0,1094.0,0.34825712
1095.0,1095.0,0.23452057
1096.0,1096.0,0.54452026
1097.0,1097.0,0.001167112
1098.0,1098.0,0.17830218
1099.0,1099.0,4.781637E-5
1100.0,1100.0,0.37829185
1101.0,1101.0,0.0012919108
1102.0,1102.0,0.012122011
1103.0,1103.0,0.14869662
1104.0,1104.0,2.1055368E-5
1105.0,1105.0,8.9664507E-4
1106.0,1106.0,0.007907594
1107.0,1107.0,0.6486352
1108.0,1108.0,1.7406441E-4
1109.0,1109.0,0.16126901
1110.0,1110.0,1.738107E-4
1111.0,1111.0,0.05132651
1112.0,1112.0,0.0011954776
1113.0,1113.0,0.0040316773
1114.0,1114.0,2.4384199E-4
1115.0,1115.0,0.040781375
1116.0,1116.0,0.014938304
1117.0,1117.0,3.867717E-4
1118.0,1118.0,0.008930231
1119.0,1119.0,6.315854E-4
1120.0,1120.0,0.113173254
1121.0,1121.0,0.4575018
1122.0,1122.0,8.396581E-4
1123.0,1123.0,0.030807465
1124.0,1124.0,0.34421447
1125.0,1125.0,0.008061224
1126.0,1126.0,0.80838805
1127.0,1127.0,4.1252302E-4
1128.0,1128.0,0.014505522
1129.0,1129.0,0.20297581
1130.0,1130.0,0.07972539
1131.0,1131.0,5.585562E-4
1132.0,1132.0,0.0021973304
1133.0,1133.0,0.1790819
1134.0,1134.0,0.99929523
1135.0,1135.0,0.5651817
1136.0,1136.0,0.0031000308
1137.0,1137.0,0.14395401
1138.0,1138.0,5.5487343E-4
1139.0,1139.0,0.63982415
1140.0,1140.0,0.13559958
1141.0,1141.0,0.0076346933
1142.0,1142.0,0.0075686583
1143.0,1143.0,1.1397357E-5
1144.0,1144.0,0.3332329
1145.0,1145.0,0.04916409
1146.0,1146.0,8.80216E-5
1147.0,1147.0,0.12699127
1148.0,1148.0,0.17838192
1149.0,1149.0,0.30839816
1150.0,1150.0,9.633964E-4
1151.0,1151.0,0.12280262
1152.0,1152.0,0.56974745
1153.0,1153.0,9.70136E-5
1154.0,1154.0,0.01556119
1155.0,1155.0,0.07877433
1156.0,1156.0,0.25756446
1157.0,1157.0,4.7778603E-4
1158.0,1158.0,0.2150441
1159.0,1159.0,0.20376992
1160.0,1160.0,0.46705267
1161.0,1161.0,0.23666625
1162.0,1162.0,0.17027263
1163.0,1163.0,1.8729646E-5
1164.0,1164.0,3.791289E-4
1165.0,1165.0,6.2472804E-4
1166.0,1166.0,2.0983792E-4
1167.0,1167.0,0.054884966
1168.0,1168.0,0.0043969112
1169.0,1169.0,0.04210697
1170.0,1170.0,0.26178622
1171.0,1171.0,0.011836368
1172.0,1172.0,0.17123796
1173.0,1173.0,9.350656E-5
1174.0,1174.0,0.0092358645
1175.0,1175.0,1.0232757E-4
1176.0,1176.0,0.10325635
1177.0,1177.0,0.001875352
1178.0,1178.0,2.4853248E-4
1179.0,1179.0,6.647729E-4
1180.0,1180.0,9.714513E-4
1181.0,1181.0,1.4099459E-5
1182.0,1182.0,0.21565957
1183.0,1183.0,1.606403E-4
1184.0,1184.0,0.37709382
1185.0,1185.0,0.012131311
1186.0,1186.0,0.37169302
1187.0,1187.0,8.5503154E-5
1188.0,1188.0,2.8245655E-5
1189.0,1189.0,0.03996079
1190.0,1190.0,0.061114594
1191.0,1191.0,0.012184937
1192.0,1192.0,0.07306091
1193.0,1193.0,0.21249108
1194.0,1194.0,0.17374702
1195.0,1195.0,0.9292303
1196.0,1196.0,0.020537296
1197.0,1197.0,3.567458E-4
1198.0,1198.0,7.5040216E-4
1199.0,1199.0,0.50715256
1200.0,1200.0,5.94616E-5
1201.0,1201.0,0.15105341
1202.0,1202.0,5.8115445E-5
1203.0,1203.0,0.20222959
1204.0,1204.0,0.0092424285
1205.0,1205.0,0.08399545
1206.0,1206.0,0.45790908
1207.0,1207.0,6.0327305E-4
1208.0,1208.0,0.24969476
1209.0,1209.0,0.113942854
1210.0,1210.0,0.26531374
1211.0,1211.0,0.032064848
1212.0,1212.0,0.01162263
1213.0,1213.0,0.020484757
1214.0,1214.0,2.1193235E-5
1215.0,1215.0,0.47944853
1216.0,1216.0,0.28523624
1217.0,1217.0,0.010304433
1218.0,1218.0,3.6128743E-6
1219.0,1219.0,0.12749538
1220.0,1220.0,0.027710546
1221.0,1221.0,3.6601356E-4
1222.0,1222.0,0.13390306
1223.0,1223.0,0.2162554
1224.0,1224.0,9.796901E-6
1225.0,1225.0,1.1339334E-6
1226.0,1226.0,0.030419523
1227.0,1227.0,1.8789033E-6
1228.0,1228.0,0.0038209243
1229.0,1229.0,0.30230477
1230.0,1230.0,0.053731773
1231.0,1231.0,0.1387524
1232.0,1232.0,4.142095E-5
1233.0,1233.0,0.010325504
1234.0,1234.0,0.0023230764
1235.0,1235.0,3.3414028E-5
1236.0,1236.0,2.9997737E-4
1237.0,1237.0,1.6236912E-5
1238.0,1238.0,0.8916529
1239.0,1239.0,1.99165E-5
1240.0,1240.0,2.1082957E-5
1241.0,1241.0,0.30872673
1242.0,1242.0,0.095978655
1243.0,1243.0,0.2659343
1244.0,1244.0,0.115713164
1245.0,1245.0,1.9235325E-4
1246.0,1246.0,1.2346683E-4
1247.0,1247.0,2.285699E-4
1248.0,1248.0,0.0016871963
1249.0,1249.0,0.36051208
1250.0,1250.0,0.3758147
1251.0,1251.0,0.12391112
1252.0,1252.0,0.0036833573
1253.0,1253.0,0.27888456
1254.0,1254.0,0.059513014
1255.0,1255.0,0.16581458
1256.0,1256.0,0.34441596
1257.0,1257.0,0.006672894
1258.0,1258.0,0.31023976
1259.0,1259.0,2.0784371E-5
1260.0,1260.0,0.008611451
1261.0,1261.0,0.2924937
1262.0,1262.0,0.00125773
1263.0,1263.0,0.3038824
1264.0,1264.0,0.010355159
1265.0,1265.0,0.17520118
1266.0,1266.0,0.19907667
1267.0,1267.0,0.46395975
1268.0,1268.0,0.0010840289
1269.0,1269.0,0.020370936
1270.0,1270.0,0.007606476
1271.0,1271.0,0.27336544
1272.0,1272.0,0.010840145
1273.0,1273.0,0.28106794
1274.0,1274.0,0.28869194
1275.0,1275.0,0.11717627
1276.0,1276.0,0.0018208611
1277.0,1277.0,0.2305433
1278.0,1278.0,0.0020375347
1279.0,1279.0,6.1518494E-7
1280.0,1280.0,9.324308E-5
1281.0,1281.0,0.19809785
1282.0,1282.0,0.05752866
1283.0,1283.0,0.12606844
1284.0,1284.0,0.16908976
1285.0,1285.0,0.21246208
1286.0,1286.0,6.3298986E-4
1287.0,1287.0,2.6396148E-5
1288.0,1288.0,0.06703052
1289.0,1289.0,0.17254324
1290.0,1290.0,0.17609544
1291.0,1291.0,0.105332114
1292.0,1292.0,0.053580638
1293.0,1293.0,0.9446283
1294.0,1294.0,0.25678903
1295.0,1295.0,0.0022303984
1296.0,1296.0,0.4263498
1297.0,1297.0,0.100035064
1298.0,1298.0,2.5802106E-5
1299.0,1299.0,0.15816739
1300.0,1300.0,0.023244405
1301.0,1301.0,0.2745971
1302.0,1302.0,0.40473276
1303.0,1303.0,4.0010564E-5
1304.0,1304.0,0.121694945
1305.0,1305.0,0.66510665
1306.0,1306.0,2.891739E-4
1307.0,1307.0,0.27919394
1308.0,1308.0,0.15405582
1309.0,1309.0,0.06097263
1310.0,1310.0,0.23313186
1311.0,1311.0,3.075307E-4
1312.0,1312.0,1.9398325E-5
1313.0,1313.0,0.15871127
1314.0,1314.0,0.11565494
1315.0,1315.0,0.034599062
1316.0,1316.0,0.0029060766
1317.0,1317.0,0.015326022
1318.0,1318.0,6.0846674E-4
1319.0,1319.0,0.09301786
1320.0,1320.0,0.14387994
1321.0,1321.0,0.16336955
1322.0,1322.0,9.140622E-5
1323.0,1323.0,0.5854772
1324.0,1324.0,0.16938828
1325.0,1325.0,0.249305
1326.0,1326.0,0.013267088
1327.0,1327.0,4.8804905E-6
1328.0,1328.0,9.822347E-4
1329.0,1329.0,0.2112923
1330.0,1330.0,0.22361545
1331.0,1331.0,0.0036434045
1332.0,1332.0,6.1989756E-4
1333.0,1333.0,3.319972E-5
1334.0,1334.0,0.17996468
1335.0,1335.0,4.14171E-6
1336.0,1336.0,9.669445E-5
1337.0,1337.0,0.4363537
1338.0,1338.0,6.600606E-5
1339.0,1339.0,0.1994432
1340.0,1340.0,0.11522625
1341.0,1341.0,2.0924633E-6
1342.0,1342.0,0.11679699
1343.0,1343.0,3.7941043E-4
1344.0,1344.0,0.5725353
1345.0,1345.0,0.014843426
1346.0,1346.0,3.662432E-4
1347.0,1347.0,0.3257456
1348.0,1348.0,0.003272906
1349.0,1349.0,3.7441595E-4
1350.0,1350.0,0.26122588
1351.0,1351.0,0.11324113
1352.0,1352.0,0.2357313
1353.0,1353.0,0.4979184
1354.0,1354.0,3.5413157E-4
1355.0,1355.0,0.45299473
1356.0,1356.0,7.7119E-5
1357.0,1357.0,6.8682784E-5
1358.0,1358.0,0.25716236
1359.0,1359.0,0.0026735442
1360.0,1360.0,0.16389686
1361.0,1361.0,0.068629175
1362.0,1362.0,0.0013635451
1363.0,1363.0,0.11392538
1364.0,1364.0,4.7654652E-5
1365.0,1365.0,0.0011478318
1366.0,1366.0,0.06255653
1367.0,1367.0,0.29692152
1368.0,1368.0,0.3040394
1369.0,1369.0,0.04415342
1370.0,1370.0,0.2503144
1371.0,1371.0,5.544889E-4
1372.0,1372.0,0.32569647
1373.0,1373.0,0.21485712
1374.0,1374.0,0.4074006
1375.0,1375.0,0.0050221784
1376.0,1376.0,0.16016926
1377.0,1377.0,0.63733304
1378.0,1378.0,1.9262056E-5
1379.0,1379.0,0.07908157
1380.0,1380.0,3.015088E-4
1381.0,1381.0,0.0095389765
1382.0,1382.0,1.2180063E-4
1383.0,1383.0,1.1583571E-5
1384.0,1384.0,4.1749947E-5
1385.0,1385.0,0.66234523
1386.0,1386.0,6.3074556E-5
1387.0,1387.0,0.11072844
1388.0,1388.0,1.093102E-4
1389.0,1389.0,0.16115247
1390.0,1390.0,0.30138558
1391.0,1391.0,0.0034459878
1392.0,1392.0,0.35877678
1393.0,1393.0,7.101302E-4
1394.0,1394.0,7.766244E-4
1395.0,1395.0,0.40615717
1396.0,1396.0,1.0397358E-6
1397.0,1397.0,0.11394136
1398.0,1398.0,0.06341431
1399.0,1399.0,9.704754E-5
1400.0,1400.0,0.32944375
1401.0,1401.0,1.08660815E-5
1402.0,1402.0,0.04819178
1403.0,1403.0,0.18052739
1404.0,1404.0,2.1206397E-4
1405.0,1405.0,5.0703267E-5
1406.0,1406.0,0.068559796
1407.0,1407.0,0.0828795
1408.0,1408.0,8.955217E-4
1409.0,1409.0,0.035767496
1410.0,1410.0,0.13593313
1411.0,1411.0,0.084839605
1412.0,1412.0,0.68941236
1413.0,1413.0,0.0013598987
1414.0,1414.0,0.03072748
1415.0,1415.0,1.3018772E-4
1416.0,1416.0,0.0323477
1417.0,1417.0,0.49540383
1418.0,1418.0,0.22423916
1419.0,1419.0,0.07346411
1420.0,1420.0,0.15403965
1421.0,1421.0,0.24733931
1422.0,1422.0,0.84378237
1423.0,1423.0,0.17689162
1424.0,1424.0,0.022383602
1425.0,1425.0,0.18063696
1426.0,1426.0,0.27133346
1427.0,1427.0,0.24825649
1428.0,1428.0,2.4639312E-4
1429.0,1429.0,8.4471185E-4
1430.0,1430.0,0.16848388
1431.0,1431.0,0.14649145
1432.0,1432.0,0.10317691
1433.0,1433.0,0.014269119
1434.0,1434.0,0.004160653
1435.0,1435.0,0.25220308
1436.0,1436.0,0.057829995
1437.0,1437.0,0.0045168726
1438.0,1438.0,0.11493096
1439.0,1439.0,0.14281194
1440.0,1440.0,0.089944005
1441.0,1441.0,0.09626017
1442.0,1442.0,0.010502493
1443.0,1443.0,9.312274E-5
1444.0,1444.0,9.325936E-7
1445.0,1445.0,0.19030428
1446.0,1446.0,1.3250844E-4
1447.0,1447.0,1.7607295E-4
1448.0,1448.0,0.18487655
1449.0,1449.0,0.23962706
1450.0,1450.0,0.2846345
1451.0,1451.0,0.17569333
1452.0,1452.0,0.19787641
1453.0,1453.0,1.8578341E-5
1454.0,1454.0,1.7221917E-4
1455.0,1455.0,9.390196E-6
1456.0,1456.0,0.22616334
1457.0,1457.0,0.0012508989
1458.0,1458.0,0.1256835
1459.0,1459.0,1.00827565E-4
1460.0,1460.0,0.13452111
1461.0,1461.0,0.0043607354
1462.0,1462.0,1.0783691E-5
1463.0,1463.0,0.0028689217
1464.0,1464.0,0.5041653
1465.0,1465.0,0.111207545
1466.0,1466.0,0.11054472
1467.0,1467.0,0.4111053
1468.0,1468.0,0.13676487
1469.0,1469.0,0.2813291
1470.0,1470.0,0.007656797
1471.0,1471.0,0.07048704
1472.0,1472.0,0.38530064
1473.0,1473.0,0.27972534
1474.0,1474.0,0.26374006
1475.0,1475.0,3.1348123E-4
1476.0,1476.0,0.00493082
1477.0,1477.0,0.10093127
1478.0,1478.0,0.037740275
1479.0,1479.0,0.104822345
1480.0,1480.0,0.007945957
1481.0,1481.0,0.018214546
1482.0,1482.0,0.035339896
1483.0,1483.0,0.11485934
1484.0,1484.0,0.023496805
1485.0,1485.0,0.0036458645
1486.0,1486.0,0.10770489
1487.0,1487.0,0.11481419
1488.0,1488.0,0.18749657
1489.0,1489.0,0.0052780625
1490.0,1490.0,0.0045693903
1491.0,1491.0,0.33221948
1492.0,1492.0,0.06851784
1493.0,1493.0,4.094802E-6
1494.0,1494.0,5.6370525E-5
1495.0,1495.0,0.3214062
1496.0,1496.0,8.872684E-6
1497.0,1497.0,0.12531812
1498.0,1498.0,0.042665057
1499.0,1499.0,0.13282196
1500.0,1500.0,0.30807683
1501.0,1501.0,0.1785706
1502.0,1502.0,0.0030106811
1503.0,1503.0,2.6546238E-4
1504.0,1504.0,3.1444415E-5
1505.0,1505.0,0.24347816
1506.0,1506.0,0.0674596
1507.0,1507.0,0.031573076
1508.0,1508.0,0.09166147
1509.0,1509.0,0.06623634
1510.0,1510.0,0.29286975
1511.0,1511.0,0.02077811
1512.0,1512.0,0.06968696
1513.0,1513.0,0.010600855
1514.0,1514.0,0.04875732
1515.0,1515.0,0.3900792
1516.0,1516.0,0.257178
1517.0,1517.0,0.39028975
1518.0,1518.0,0.006831694
1519.0,1519.0,0.059582446
1520.0,1520.0,0.4361399
1521.0,1521.0,0.0030119147
1522.0,1522.0,0.03357638
1523.0,1523.0,9.752464E-5
1524.0,1524.0,0.106885605
1525.0,1525.0,0.9407061
1526.0,1526.0,0.0016273666
1527.0,1527.0,0.88727903
1528.0,1528.0,5.255309E-5
1529.0,1529.0,0.19212718
1530.0,1530.0,0.15603663
1531.0,1531.0,7.6049955E-6
1532.0,1532.0,0.94354427
1533.0,1533.0,0.2978493
1534.0,1534.0,0.0020571374
1535.0,1535.0,1.1907808E-4
1536.0,1536.0,0.15946871
1537.0,1537.0,8.3210284E-4
1538.0,1538.0,0.09070194
1539.0,1539.0,0.0015261716
1540.0,1540.0,0.09506228
1541.0,1541.0,0.15503314
1542.0,1542.0,1.8676325E-4
1543.0,1543.0,0.4118155
1544.0,1544.0,4.032581E-4
1545.0,1545.0,0.4404353
1546.0,1546.0,2.2363938E-5
1547.0,1547.0,0.009632803
1548.0,1548.0,0.2266747
1549.0,1549.0,0.117688626
1550.0,1550.0,0.27428257
1551.0,1551.0,0.004221811
1552.0,1552.0,0.5697844
1553.0,1553.0,1.8476E-4
1554.0,1554.0,0.010725271
1555.0,1555.0,3.225867E-4
1556.0,1556.0,0.1523743
1557.0,1557.0,0.038266893
1558.0,1558.0,0.02148013
1559.0,1559.0,0.14849429
1560.0,1560.0,1.7751596E-4
1561.0,1561.0,0.25269952
1562.0,1562.0,0.14949386
1563.0,1563.0,0.8326403
1564.0,1564.0,0.046264075
1565.0,1565.0,0.006421509
1566.0,1566.0,5.0745887E-4
1567.0,1567.0,0.1842069
1568.0,1568.0,0.08210459
1569.0,1569.0,2.4613022E-4
1570.0,1570.0,6.3091E-4
1571.0,1571.0,0.6267241
1572.0,1572.0,5.871104E-5
1573.0,1573.0,5.436321E-4
1574.0,1574.0,0.15766503
1575.0,1575.0,0.23522796
1576.0,1576.0,6.292432E-6
1577.0,1577.0,4.6285777E-4
1578.0,1578.0,0.2851774
1579.0,1579.0,0.30385846
1580.0,1580.0,0.09281086
1581.0,1581.0,0.3795596
1582.0,1582.0,0.18001062
1583.0,1583.0,2.6684674E-4
1584.0,1584.0,0.34813067
1585.0,1585.0,0.38842723
1586.0,1586.0,0.6108234
1587.0,1587.0,0.16140711
1588.0,1588.0,9.441506E-5
1589.0,1589.0,0.21793036
1590.0,1590.0,1.5738506E-4
1591.0,1591.0,0.6671523
1592.0,1592.0,3.68E-4
1593.0,1593.0,0.0015150696
1594.0,1594.0,8.9738966E-4
1595.0,1595.0,0.06000812
1596.0,1596.0,3.934602E-5
1597.0,1597.0,0.20079859
1598.0,1598.0,0.021552749
1599.0,1599.0,6.960658E-6
1600.0,1600.0,0.30911362
1601.0,1601.0,0.38581446
1602.0,1602.0,4.4478162E-4
1603.0,1603.0,6.1533334E-5
1604.0,1604.0,0.5926521
1605.0,1605.0,3.7524555E-5
1606.0,1606.0,0.27629122
1607.0,1607.0,0.18448405
1608.0,1608.0,0.34527758
1609.0,1609.0,0.0023283768
1610.0,1610.0,0.14780004
1611.0,1611.0,0.0014160337
1612.0,1612.0,0.18495783
1613.0,1613.0,0.32207996
1614.0,1614.0,0.13181601
1615.0,1615.0,1.6683969E-5
1616.0,1616.0,0.27670184
1617.0,1617.0,1.3167688E-4
1618.0,1618.0,0.06456662
1619.0,1619.0,4.981311E-4
1620.0,1620.0,0.01855468
1621.0,1621.0,0.07932373
1622.0,1622.0,0.096151225
1623.0,1623.0,0.3276546
1624.0,1624.0,0.0850916
1625.0,1625.0,0.13939409
1626.0,1626.0,3.7982618E-4
1627.0,1627.0,0.31616348
1628.0,1628.0,5.22107E-5
1629.0,1629.0,0.013450858
1630.0,1630.0,0.08723324
1631.0,1631.0,7.918193E-5
1632.0,1632.0,5.203553E-5
1633.0,1633.0,0.0010981533
1634.0,1634.0,0.00800198
1635.0,1635.0,2.3470024E-5
1636.0,1636.0,0.33008665
1637.0,1637.0,1.2966135E-5
1638.0,1638.0,1.7021579E-6
1639.0,1639.0,0.0031188205
1640.0,1640.0,0.09091775
1641.0,1641.0,0.79299843
1642.0,1642.0,1.2540785E-4
1643.0,1643.0,0.98296255
1644.0,1644.0,5.007352E-6
1645.0,1645.0,0.25336784
1646.0,1646.0,3.5045226E-4
1647.0,1647.0,4.8640017E-5
1648.0,1648.0,0.1267851
1649.0,1649.0,0.003083022
1650.0,1650.0,0.0404099
1651.0,1651.0,0.17142712
1652.0,1652.0,0.60365707
1653.0,1653.0,0.07583597
1654.0,1654.0,6.0666614E-4
1655.0,1655.0,0.1521107
1656.0,1656.0,0.17808521
1657.0,1657.0,5.1376957E-4
1658.0,1658.0,0.34067917
1659.0,1659.0,0.18295068
1660.0,1660.0,0.014387796
1661.0,1661.0,0.483317
1662.0,1662.0,0.2275078
1663.0,1663.0,0.99459106
1664.0,1664.0,0.2800298
1665.0,1665.0,0.005186854
1666.0,1666.0,0.0026485424
1667.0,1667.0,0.0013504801
1668.0,1668.0,5.030822E-4
1669.0,1669.0,0.20457932
1670.0,1670.0,0.23972581
1671.0,1671.0,0.062044427
1672.0,1672.0,0.35139433
1673.0,1673.0,0.3974501
1674.0,1674.0,0.10644582
1675.0,1675.0,0.007898892
1676.0,1676.0,0.08383643
1677.0,1677.0,1.0528765E-4
1678.0,1678.0,0.062480167
1679.0,1679.0,0.27287596
1680.0,1680.0,0.454235
1681.0,1681.0,0.06291564
1682.0,1682.0,1.2005823E-4
1683.0,1683.0,0.029499164
1684.0,1684.0,0.27646822
1685.0,1685.0,7.0886895E-6
1686.0,1686.0,0.0307947
1687.0,1687.0,0.051804144
1688.0,1688.0,0.051523186
1689.0,1689.0,0.20054312
1690.0,1690.0,1.856436E-6
1691.0,1691.0,0.07312156
1692.0,1692.0,0.32693797
1693.0,1693.0,1.0004782E-4
1694.0,1694.0,2.071942E-5
1695.0,1695.0,1.0263274E-4
1696.0,1696.0,0.03131897
1697.0,1697.0,0.011846314
1698.0,1698.0,0.09856991
1699.0,1699.0,0.25896633
1700.0,1700.0,0.10509689
1701.0,1701.0,0.2544356
1702.0,1702.0,0.24610731
1703.0,1703.0,0.042199917
1704.0,1704.0,0.02472243
1705.0,1705.0,0.034622494
1706.0,1706.0,0.240958
1707.0,1707.0,9.320405E-6
1708.0,1708.0,1.5808079E-4
1709.0,1709.0,0.17542258
1710.0,1710.0,3.1593954E-5
1711.0,1711.0,1.1500836E-5
1712.0,1712.0,6.7455794E-6
1713.0,1713.0,0.04816337
1714.0,1714.0,0.4357606
1715.0,1715.0,0.0026122623
1716.0,1716.0,0.3319077
1717.0,1717.0,0.124127395
1718.0,1718.0,0.0038980115
1719.0,1719.0,0.34903705
1720.0,1720.0,0.0017321561
1721.0,1721.0,2.9210607E-6
1722.0,1722.0,0.022061588
1723.0,1723.0,5.7516495E-6
1724.0,1724.0,0.1263759
1725.0,1725.0,4.538523E-6
1726.0,1726.0,0.004494403
1727.0,1727.0,0.4396281
1728.0,1728.0,8.344906E-6
1729.0,1729.0,0.0027414407
1730.0,1730.0,0.91108525
1731.0,1731.0,8.4574185E-6
1732.0,1732.0,0.7111111
1733.0,1733.0,2.4277567E-4
1734.0,1734.0,0.031507246
1735.0,1735.0,0.08907478
1736.0,1736.0,3.4363713E-4
1737.0,1737.0,0.0016885507
1738.0,1738.0,0.039785612
1739.0,1739.0,0.24489342
1740.0,1740.0,0.0014639524
1741.0,1741.0,0.27421197
1742.0,1742.0,0.0904241
1743.0,1743.0,0.19909965
1744.0,1744.0,0.13399678
1745.0,1745.0,0.23213658
1746.0,1746.0,6.8590906E-4
1747.0,1747.0,0.06345811
1748.0,1748.0,0.17530207
1749.0,1749.0,0.018874522
1750.0,1750.0,0.07103331
1751.0,1751.0,0.16135669
1752.0,1752.0,0.9842185
1753.0,1753.0,0.2963395
1754.0,1754.0,0.3170148
1755.0,1755.0,0.63869756
1756.0,1756.0,2.171402E-6
1757.0,1757.0,0.002199858
1758.0,1758.0,0.1615878
1759.0,1759.0,0.999959
1760.0,1760.0,0.010646631
1761.0,1761.0,0.07959272
1762.0,1762.0,0.5156996
1763.0,1763.0,0.0011495781
1764.0,1764.0,0.4234733
1765.0,1765.0,0.3115693
1766.0,1766.0,0.13262394
1767.0,1767.0,0.029524416
1768.0,1768.0,0.032887135
1769.0,1769.0,0.0033774949
1770.0,1770.0,0.0044863527
1771.0,1771.0,4.0332532E-5
1772.0,1772.0,0.16080526
1773.0,1773.0,0.28924695
1774.0,1774.0,9.5097785E-5
1775.0,1775.0,0.33171698
1776.0,1776.0,0.0025303182
1777.0,1777.0,0.031583153
1778.0,1778.0,4.1420915E-4
1779.0,1779.0,0.15931639
1780.0,1780.0,0.017222181
1781.0,1781.0,0.2518724
1782.0,1782.0,0.0015434461
1783.0,1783.0,6.137385E-4
1784.0,1784.0,0.61129224
1785.0,1785.0,0.06340066
1786.0,1786.0,0.28725082
1787.0,1787.0,0.093374334
1788.0,1788.0,0.19412908
1789.0,1789.0,0.21724425
1790.0,1790.0,0.23843962
