x,y,species_3 cloglog values
955.0,955.0,0.06582497
956.0,956.0,0.24743578
957.0,957.0,0.0076268045
958.0,958.0,0.24259894
959.0,959.0,0.108452074
960.0,960.0,0.21762607
961.0,961.0,0.14320864
962.0,962.0,0.0029624426
963.0,963.0,0.0037765515
964.0,964.0,0.4046657
965.0,965.0,0.23035657
966.0,966.0,0.002595835
967.0,967.0,7.216892E-5
968.0,968.0,0.23559764
969.0,969.0,0.23424773
970.0,970.0,0.82674736
971.0,971.0,0.23268153
972.0,972.0,0.003384651
973.0,973.0,2.5208775E-4
974.0,974.0,1.5819131E-4
975.0,975.0,0.46172
976.0,976.0,0.0122772185
977.0,977.0,3.4612763E-6
978.0,978.0,0.23932807
979.0,979.0,0.0054169926
980.0,980.0,0.16199853
981.0,981.0,0.18287127
982.0,982.0,8.578868E-5
983.0,983.0,6.141251E-5
984.0,984.0,2.1779955E-5
985.0,985.0,0.011525309
986.0,986.0,0.9180261
987.0,987.0,1.1876898E-5
988.0,988.0,0.3751598
989.0,989.0,0.2946057
990.0,990.0,0.34530115
991.0,991.0,0.021557467
992.0,992.0,0.09308131
993.0,993.0,0.99662024
994.0,994.0,0.3475625
995.0,995.0,0.031393833
996.0,996.0,3.127317E-4
997.0,997.0,9.4199716E-4
998.0,998.0,0.21429631
999.0,999.0,0.34661123
1000.0,1000.0,0.18319412
1001.0,1001.0,6.855699E-5
1002.0,1002.0,0.071717426
1003.0,1003.0,0.08221118
1004.0,1004.0,0.16574973
1005.0,1005.0,0.0012259093
1006.0,1006.0,5.475663E-4
1007.0,1007.0,0.0064997645
1008.0,1008.0,0.21196973
1009.0,1009.0,9.625705E-6
1010.0,1010.0,0.7280727
1011.0,1011.0,0.05651765
1012.0,1012.0,0.184389
1013.0,1013.0,4.4381423E-7
1014.0,1014.0,0.08087289
1015.0,1015.0,0.16196787
1016.0,1016.0,0.25518003
1017.0,1017.0,0.010510165
1018.0,1018.0,0.08375523
1019.0,1019.0,5.700955E-4
1020.0,1020.0,0.12548843
1021.0,1021.0,0.14840236
1022.0,1022.0,0.42417356
1023.0,1023.0,1.3252256E-5
1024.0,1024.0,0.29506257
1025.0,1025.0,1.5843107E-4
1026.0,1026.0,1.8726367E-5
1027.0,1027.0,0.36511472
1028.0,1028.0,0.13123247
1029.0,1029.0,2.1208973E-6
1030.0,1030.0,0.2021933
1031.0,1031.0,3.772319E-5
1032.0,1032.0,0.056575138
1033.0,1033.0,0.30904442
1034.0,1034.0,0.20619237
1035.0,1035.0,0.32235172
1036.0,1036.0,0.08065359
1037.0,1037.0,0.002442749
1038.0,1038.0,0.04472493
1039.0,1039.0,0.58497417
1040.0,1040.0,6.8827305E-4
1041.0,1041.0,8.478697E-4
1042.0,1042.0,0.24279483
1043.0,1043.0,1.0622187E-4
1044.0,1044.0,0.25765985
1045.0,1045.0,0.19890754
1046.0,1046.0,0.2066562
1047.0,1047.0,0.74897754
1048.0,1048.0,0.07748525
1049.0,1049.0,0.008882776
1050.0,1050.0,0.6345927
1051.0,1051.0,0.07803708
1052.0,1052.0,0.01095892
1053.0,1053.0,0.0035131725
1054.0,1054.0,0.17987376
1055.0,1055.0,0.06722383
1056.0,1056.0,0.46122384
1057.0,1057.0,0.07139395
1058.0,1058.0,0.17627019
1059.0,1059.0,0.24459468
1060.0,1060.0,4.0613534E-4
1061.0,1061.0,0.6927772
1062.0,1062.0,6.948538E-5
1063.0,1063.0,3.5049314E-5
1064.0,1064.0,0.060629163
1065.0,1065.0,0.0046844906
1066.0,1066.0,0.23201339
1067.0,1067.0,1.963081E-5
1068.0,1068.0,0.18721168
1069.0,1069.0,0.30387163
1070.0,1070.0,0.52488303
1071.0,1071.0,9.628611E-5
1072.0,1072.0,6.121851E-5
1073.0,1073.0,1.4819055E-4
1074.0,1074.0,0.24338971
1075.0,1075.0,0.31152427
1076.0,1076.0,0.35477915
1077.0,1077.0,0.0010062953
1078.0,1078.0,2.4232622E-4
1079.0,1079.0,0.006064305
1080.0,1080.0,0.009133603
1081.0,1081.0,0.29644203
1082.0,1082.0,0.4449749
1083.0,1083.0,0.21105488
1084.0,1084.0,0.001717189
1085.0,1085.0,0.017888227
1086.0,1086.0,0.38543943
1087.0,1087.0,2.445479E-4
1088.0,1088.0,2.0265219E-5
1089.0,1089.0,0.0024615063
1090.0,1090.0,6.0006946E-6
1091.0,1091.0,5.275894E-5
1092.0,1092.0,0.024099544
1093.0,1093.0,0.06973038
1094.0,1094.0,4.055647E-4
1095.0,1095.0,0.11030804
1096.0,1096.0,0.004939934
1097.0,1097.0,0.36437112
1098.0,1098.0,0.25104097
1099.0,1099.0,1.0962079E-6
1100.0,1100.0,0.27219734
1101.0,1101.0,0.3029691
1102.0,1102.0,0.080807
1103.0,1103.0,0.45381114
1104.0,1104.0,0.24143583
1105.0,1105.0,0.30357397
1106.0,1106.0,0.006859755
1107.0,1107.0,5.818157E-6
1108.0,1108.0,0.05885245
1109.0,1109.0,0.19403738
1110.0,1110.0,0.14996116
1111.0,1111.0,0.07474408
1112.0,1112.0,0.04494663
1113.0,1113.0,9.802411E-4
1114.0,1114.0,1.9631652E-5
1115.0,1115.0,0.2585366
1116.0,1116.0,1.7767428E-6
1117.0,1117.0,9.475984E-6
1118.0,1118.0,1.5366783E-4
1119.0,1119.0,0.28152224
1120.0,1120.0,0.5105284
1121.0,1121.0,0.29909676
1122.0,1122.0,0.010425744
1123.0,1123.0,0.3058719
1124.0,1124.0,0.015861366
1125.0,1125.0,4.956552E-6
1126.0,1126.0,0.08971147
1127.0,1127.0,0.8205989
1128.0,1128.0,0.22885953
1129.0,1129.0,1.7231188E-6
1130.0,1130.0,2.8242539E-5
1131.0,1131.0,5.3634514E-5
1132.0,1132.0,0.22090265
1133.0,1133.0,0.790271
1134.0,1134.0,0.006228468
1135.0,1135.0,0.17332326
1136.0,1136.0,0.002394439
1137.0,1137.0,0.04701538
1138.0,1138.0,0.004975545
1139.0,1139.0,0.1427583
1140.0,1140.0,0.28448898
1141.0,1141.0,0.0057539456
1142.0,1142.0,0.22331285
1143.0,1143.0,0.63388383
1144.0,1144.0,0.44655815
1145.0,1145.0,2.8935872E-5
1146.0,1146.0,0.4747899
1147.0,1147.0,0.14663112
1148.0,1148.0,0.5427001
1149.0,1149.0,0.27968955
1150.0,1150.0,0.0024730049
1151.0,1151.0,1.2112136E-4
1152.0,1152.0,0.20371427
1153.0,1153.0,0.07543188
1154.0,1154.0,0.606077
1155.0,1155.0,0.022168664
1156.0,1156.0,0.0012134626
1157.0,1157.0,0.30206704
1158.0,1158.0,0.14697817
1159.0,1159.0,0.3079911
1160.0,1160.0,0.36532617
1161.0,1161.0,0.0042584403
1162.0,1162.0,4.522396E-5
1163.0,1163.0,0.035712015
1164.0,1164.0,2.789016E-4
1165.0,1165.0,5.073388E-5
1166.0,1166.0,0.004373699
1167.0,1167.0,0.55633277
1168.0,1168.0,0.39462218
1169.0,1169.0,0.008311381
1170.0,1170.0,0.2212407
1171.0,1171.0,0.42051828
1172.0,1172.0,4.018191E-4
1173.0,1173.0,0.17182642
1174.0,1174.0,0.017712474
1175.0,1175.0,0.22999465
1176.0,1176.0,0.5721461
1177.0,1177.0,0.038940545
1178.0,1178.0,0.10068276
1179.0,1179.0,0.37057653
1180.0,1180.0,0.46082968
1181.0,1181.0,0.70777667
1182.0,1182.0,9.355295E-4
1183.0,1183.0,0.015441554
1184.0,1184.0,0.22765775
1185.0,1185.0,0.31022468
1186.0,1186.0,0.15445726
1187.0,1187.0,1.1520295E-4
1188.0,1188.0,3.878818E-4
1189.0,1189.0,0.58140683
1190.0,1190.0,0.34912774
1191.0,1191.0,0.38660458
1192.0,1192.0,0.019670524
1193.0,1193.0,0.6809169
1194.0,1194.0,0.13917865
1195.0,1195.0,0.21875529
1196.0,1196.0,0.31728688
1197.0,1197.0,7.49365E-5
1198.0,1198.0,0.22121881
1199.0,1199.0,0.010520194
1200.0,1200.0,0.011385353
1201.0,1201.0,0.0068977983
1202.0,1202.0,1.8584487E-5
1203.0,1203.0,1.7853931E-4
1204.0,1204.0,0.007923493
1205.0,1205.0,1.9839784E-4
1206.0,1206.0,0.4548756
1207.0,1207.0,0.41130903
1208.0,1208.0,0.12833023
1209.0,1209.0,0.8471916
1210.0,1210.0,0.6566853
1211.0,1211.0,0.62477654
1212.0,1212.0,0.0067555667
1213.0,1213.0,0.009154816
1214.0,1214.0,0.023296794
1215.0,1215.0,8.754255E-6
1216.0,1216.0,0.29564518
1217.0,1217.0,8.634728E-7
1218.0,1218.0,0.1166181
1219.0,1219.0,0.22041303
1220.0,1220.0,6.037556E-5
1221.0,1221.0,0.20021991
1222.0,1222.0,0.058392394
1223.0,1223.0,0.004399148
1224.0,1224.0,1.9684043E-5
1225.0,1225.0,0.38084507
1226.0,1226.0,0.043877047
1227.0,1227.0,0.5994743
1228.0,1228.0,3.050329E-4
1229.0,1229.0,5.544151E-4
1230.0,1230.0,0.063476816
1231.0,1231.0,0.43077013
1232.0,1232.0,7.730565E-5
1233.0,1233.0,0.016299976
1234.0,1234.0,0.037996944
1235.0,1235.0,0.1462227
1236.0,1236.0,0.0070490795
1237.0,1237.0,7.966608E-4
1238.0,1238.0,0.044033587
1239.0,1239.0,0.5778929
1240.0,1240.0,0.1040176
1241.0,1241.0,0.46165383
1242.0,1242.0,4.97475E-5
1243.0,1243.0,0.52518386
1244.0,1244.0,0.21681729
1245.0,1245.0,0.6005109
1246.0,1246.0,0.20097134
1247.0,1247.0,0.36364806
1248.0,1248.0,0.20557383
1249.0,1249.0,0.72651887
1250.0,1250.0,0.12111705
1251.0,1251.0,2.3260408E-4
1252.0,1252.0,0.0040398994
1253.0,1253.0,0.3886466
1254.0,1254.0,0.25462708
1255.0,1255.0,0.45510933
1256.0,1256.0,2.0088127E-4
1257.0,1257.0,0.060521707
1258.0,1258.0,0.9075956
1259.0,1259.0,0.002680881
1260.0,1260.0,0.93242246
1261.0,1261.0,0.09122062
1262.0,1262.0,0.32401016
1263.0,1263.0,0.0026652946
1264.0,1264.0,0.101458706
1265.0,1265.0,0.008257063
1266.0,1266.0,0.13789138
1267.0,1267.0,0.011301084
1268.0,1268.0,0.09909639
1269.0,1269.0,9.2476176E-4
1270.0,1270.0,1.6186792E-4
1271.0,1271.0,0.6501035
1272.0,1272.0,0.005506962
1273.0,1273.0,6.8973377E-6
1274.0,1274.0,0.3716541
1275.0,1275.0,0.0022579834
1276.0,1276.0,7.1001855E-6
1277.0,1277.0,9.971325E-7
1278.0,1278.0,0.12977466
1279.0,1279.0,0.010299757
1280.0,1280.0,0.574731
1281.0,1281.0,0.20088837
1282.0,1282.0,0.7621844
1283.0,1283.0,4.979707E-4
1284.0,1284.0,0.14759421
1285.0,1285.0,0.0017786472
1286.0,1286.0,0.5131744
1287.0,1287.0,0.3325068
1288.0,1288.0,0.28639573
1289.0,1289.0,0.10492963
1290.0,1290.0,0.23292805
1291.0,1291.0,0.9855612
1292.0,1292.0,0.0029995774
1293.0,1293.0,0.35409468
1294.0,1294.0,0.029431436
1295.0,1295.0,0.0016003769
1296.0,1296.0,0.4649567
1297.0,1297.0,0.2829718
1298.0,1298.0,0.145105
1299.0,1299.0,0.008632164
1300.0,1300.0,0.112846464
1301.0,1301.0,1.499762E-6
1302.0,1302.0,0.19505106
1303.0,1303.0,0.20753777
1304.0,1304.0,0.27866128
1305.0,1305.0,3.5263866E-4
1306.0,1306.0,0.004466448
1307.0,1307.0,6.3824235E-5
1308.0,1308.0,1.0697495E-4
1309.0,1309.0,0.2441398
1310.0,1310.0,0.29598537
1311.0,1311.0,8.5274565E-5
1312.0,1312.0,0.37140822
1313.0,1313.0,0.005965568
1314.0,1314.0,0.0014783839
1315.0,1315.0,0.4737222
1316.0,1316.0,9.638792E-6
1317.0,1317.0,0.8237751
1318.0,1318.0,0.0020430759
1319.0,1319.0,0.010503978
1320.0,1320.0,5.826478E-4
1321.0,1321.0,0.006487725
1322.0,1322.0,0.29420787
1323.0,1323.0,0.0031966905
1324.0,1324.0,0.11762263
1325.0,1325.0,0.51299256
1326.0,1326.0,5.503333E-4
1327.0,1327.0,1.7197036E-4
1328.0,1328.0,5.296848E-6
1329.0,1329.0,0.41846645
1330.0,1330.0,0.43577456
1331.0,1331.0,0.65584415
1332.0,1332.0,0.4223424
1333.0,1333.0,0.012215613
1334.0,1334.0,0.0060463487
1335.0,1335.0,0.25142422
1336.0,1336.0,0.03493639
1337.0,1337.0,0.0023934604
1338.0,1338.0,1.3941512E-5
1339.0,1339.0,0.099056594
1340.0,1340.0,0.5297034
1341.0,1341.0,0.002287751
1342.0,1342.0,0.29598773
1343.0,1343.0,0.088287726
1344.0,1344.0,0.013036991
1345.0,1345.0,0.027671786
1346.0,1346.0,0.32838118
1347.0,1347.0,4.347182E-5
1348.0,1348.0,0.008793039
1349.0,1349.0,1.299407E-4
1350.0,1350.0,0.35859713
1351.0,1351.0,0.20427509
1352.0,1352.0,0.0026914869
1353.0,1353.0,0.33509108
1354.0,1354.0,3.9834162E-4
1355.0,1355.0,0.22054176
1356.0,1356.0,6.186913E-4
1357.0,1357.0,0.94111806
1358.0,1358.0,0.0041056364
1359.0,1359.0,0.4765251
1360.0,1360.0,0.5335714
1361.0,1361.0,0.43159336
1362.0,1362.0,0.0013331096
1363.0,1363.0,0.14338486
1364.0,1364.0,0.059407886
1365.0,1365.0,7.095543E-5
1366.0,1366.0,3.2573598E-4
1367.0,1367.0,2.7815255E-5
1368.0,1368.0,0.24386588
1369.0,1369.0,0.045378283
1370.0,1370.0,0.43771657
1371.0,1371.0,0.0028642875
1372.0,1372.0,1.193424E-6
1373.0,1373.0,4.2280278E-4
1374.0,1374.0,1.1724142E-4
1375.0,1375.0,0.019488577
1376.0,1376.0,0.046395335
1377.0,1377.0,0.114652365
1378.0,1378.0,4.3755987E-5
1379.0,1379.0,0.0029001273
1380.0,1380.0,0.0033234071
1381.0,1381.0,0.008925226
1382.0,1382.0,0.24570982
1383.0,1383.0,2.871713E-6
1384.0,1384.0,0.024696918
1385.0,1385.0,0.7926092
1386.0,1386.0,0.023647372
1387.0,1387.0,0.21969286
1388.0,1388.0,4.837872E-4
1389.0,1389.0,0.02401505
1390.0,1390.0,0.025837382
1391.0,1391.0,0.34068924
1392.0,1392.0,5.592314E-4
1393.0,1393.0,3.0488506E-4
1394.0,1394.0,0.1237812
1395.0,1395.0,0.2546538
1396.0,1396.0,0.025390916
1397.0,1397.0,0.12498636
1398.0,1398.0,0.45800167
1399.0,1399.0,0.29898098
1400.0,1400.0,0.13788913
1401.0,1401.0,1.9472167E-5
1402.0,1402.0,0.03126321
1403.0,1403.0,0.0022439603
1404.0,1404.0,0.0014062342
1405.0,1405.0,0.09184246
1406.0,1406.0,0.43101862
1407.0,1407.0,0.006603126
1408.0,1408.0,2.6053932E-4
1409.0,1409.0,1.808485E-4
1410.0,1410.0,8.232404E-5
1411.0,1411.0,0.115629114
1412.0,1412.0,1.6675411E-4
1413.0,1413.0,3.2489424E-5
1414.0,1414.0,0.24334061
1415.0,1415.0,0.44883424
1416.0,1416.0,0.0034591486
1417.0,1417.0,0.38619316
1418.0,1418.0,1.4652335E-5
1419.0,1419.0,0.022740355
1420.0,1420.0,0.0734151
1421.0,1421.0,0.28243503
1422.0,1422.0,0.20902559
1423.0,1423.0,0.34286806
1424.0,1424.0,0.47629604
1425.0,1425.0,0.004541522
1426.0,1426.0,0.012022553
1427.0,1427.0,5.4238433E-5
1428.0,1428.0,7.7785655E-5
1429.0,1429.0,5.9853177E-5
1430.0,1430.0,2.02124E-5
1431.0,1431.0,0.57641107
1432.0,1432.0,0.37736207
1433.0,1433.0,0.06493918
1434.0,1434.0,0.58183974
1435.0,1435.0,0.19038191
1436.0,1436.0,0.017621104
1437.0,1437.0,0.2517516
1438.0,1438.0,4.9476797E-4
1439.0,1439.0,1.0485149E-4
1440.0,1440.0,0.13265222
1441.0,1441.0,0.5069647
1442.0,1442.0,0.3203953
1443.0,1443.0,0.019511754
1444.0,1444.0,1.7438176E-6
1445.0,1445.0,0.28048182
1446.0,1446.0,0.24741852
1447.0,1447.0,0.0751352
1448.0,1448.0,1.2476169E-5
1449.0,1449.0,0.0012303757
1450.0,1450.0,0.0017780518
1451.0,1451.0,2.157367E-5
1452.0,1452.0,0.36420223
1453.0,1453.0,0.22088377
1454.0,1454.0,1.2125982E-4
1455.0,1455.0,0.25045538
1456.0,1456.0,0.4173558
1457.0,1457.0,0.39347526
1458.0,1458.0,1.2944103E-4
1459.0,1459.0,0.39899772
1460.0,1460.0,4.8001464E-5
1461.0,1461.0,0.020762788
1462.0,1462.0,0.23153546
1463.0,1463.0,3.0430802E-4
1464.0,1464.0,0.0892549
1465.0,1465.0,1.8182979E-4
1466.0,1466.0,0.26995912
1467.0,1467.0,3.051046E-6
1468.0,1468.0,0.3284868
1469.0,1469.0,3.3046879E-6
1470.0,1470.0,0.98698324
1471.0,1471.0,1.3477452E-7
1472.0,1472.0,9.551283E-5
1473.0,1473.0,2.3750655E-4
1474.0,1474.0,0.005874828
1475.0,1475.0,2.6643457E-4
1476.0,1476.0,0.26641947
1477.0,1477.0,3.1169778E-4
1478.0,1478.0,0.33950114
1479.0,1479.0,0.022244597
1480.0,1480.0,0.29326284
1481.0,1481.0,0.06080883
1482.0,1482.0,0.31003508
1483.0,1483.0,0.019543089
1484.0,1484.0,0.2648525
1485.0,1485.0,0.0029786013
1486.0,1486.0,0.62136143
1487.0,1487.0,0.091668285
1488.0,1488.0,0.10567713
1489.0,1489.0,1.2740729E-4
1490.0,1490.0,0.0049663777
1491.0,1491.0,0.20194787
1492.0,1492.0,0.12339751
1493.0,1493.0,0.004841736
1494.0,1494.0,0.0037323495
1495.0,1495.0,0.00520663
1496.0,1496.0,1.3292775E-5
1497.0,1497.0,9.567358E-4
1498.0,1498.0,0.004882259
1499.0,1499.0,0.10428668
1500.0,1500.0,1.2235183E-4
1501.0,1501.0,1.1535071E-4
1502.0,1502.0,9.311698E-6
1503.0,1503.0,2.2581056E-5
1504.0,1504.0,3.6546935E-5
1505.0,1505.0,0.027831288
1506.0,1506.0,0.26502982
1507.0,1507.0,0.112281255
1508.0,1508.0,0.91976154
1509.0,1509.0,0.0037047975
1510.0,1510.0,1.2619073E-4
1511.0,1511.0,0.048172876
1512.0,1512.0,1.4084535E-4
1513.0,1513.0,0.23325153
1514.0,1514.0,7.206682E-5
1515.0,1515.0,0.64780545
1516.0,1516.0,0.12302545
1517.0,1517.0,0.10220622
1518.0,1518.0,0.3076855
1519.0,1519.0,2.6307489E-5
1520.0,1520.0,8.765673E-6
1521.0,1521.0,0.35618433
1522.0,1522.0,0.4606431
1523.0,1523.0,0.22674488
1524.0,1524.0,0.33572036
1525.0,1525.0,0.61783904
1526.0,1526.0,9.85227E-5
1527.0,1527.0,1.5059685E-4
1528.0,1528.0,0.13046513
1529.0,1529.0,0.23211099
1530.0,1530.0,0.39569786
1531.0,1531.0,0.33710843
1532.0,1532.0,0.18813406
1533.0,1533.0,0.011429662
1534.0,1534.0,5.425972E-5
1535.0,1535.0,0.5524853
1536.0,1536.0,0.3024549
1537.0,1537.0,0.0026598559
1538.0,1538.0,0.1632613
1539.0,1539.0,0.040722657
1540.0,1540.0,0.015223673
1541.0,1541.0,0.002527283
1542.0,1542.0,0.04375481
1543.0,1543.0,0.012454497
1544.0,1544.0,1.9281708E-4
1545.0,1545.0,7.62997E-8
1546.0,1546.0,0.017503016
1547.0,1547.0,0.18328518
1548.0,1548.0,0.38591185
1549.0,1549.0,9.251011E-4
1550.0,1550.0,0.38270232
1551.0,1551.0,0.29799935
1552.0,1552.0,0.56315726
1553.0,1553.0,0.011798204
1554.0,1554.0,0.019954361
1555.0,1555.0,0.0114423
1556.0,1556.0,0.39587736
1557.0,1557.0,6.057604E-5
1558.0,1558.0,0.25740778
1559.0,1559.0,0.4071878
1560.0,1560.0,0.16891746
1561.0,1561.0,0.024101287
1562.0,1562.0,4.1601543E-6
1563.0,1563.0,7.746592E-6
1564.0,1564.0,0.7958122
1565.0,1565.0,0.37231836
1566.0,1566.0,0.27330476
1567.0,1567.0,0.24563651
1568.0,1568.0,0.0067765797
1569.0,1569.0,0.26533926
1570.0,1570.0,1.0851611E-5
1571.0,1571.0,0.331254
1572.0,1572.0,1.9732844E-4
1573.0,1573.0,0.32853433
1574.0,1574.0,7.707212E-4
1575.0,1575.0,0.19179569
1576.0,1576.0,0.01302911
1577.0,1577.0,0.22386707
1578.0,1578.0,0.0015850404
1579.0,1579.0,0.0032747802
1580.0,1580.0,0.14146759
1581.0,1581.0,0.9795313
1582.0,1582.0,9.372533E-6
1583.0,1583.0,0.31573674
1584.0,1584.0,0.48283255
1585.0,1585.0,0.15931617
1586.0,1586.0,2.3618148E-4
1587.0,1587.0,0.009050166
1588.0,1588.0,0.23529093
1589.0,1589.0,0.061357163
1590.0,1590.0,0.017721947
1591.0,1591.0,0.24616748
1592.0,1592.0,0.0069473386
1593.0,1593.0,0.01773535
1594.0,1594.0,0.41258717
1595.0,1595.0,2.8492166E-6
1596.0,1596.0,0.018723087
1597.0,1597.0,0.055112306
1598.0,1598.0,2.0397707E-5
1599.0,1599.0,0.13222302
1600.0,1600.0,8.816088E-5
1601.0,1601.0,0.20554447
1602.0,1602.0,0.30750787
1603.0,1603.0,0.5478368
1604.0,1604.0,1.1814339E-5
1605.0,1605.0,0.24204567
1606.0,1606.0,5.7366636E-4
1607.0,1607.0,0.8817856
1608.0,1608.0,0.0034747643
1609.0,1609.0,0.36596534
1610.0,1610.0,4.110612E-5
1611.0,1611.0,1.4231932E-4
1612.0,1612.0,0.19225623
1613.0,1613.0,5.4815584E-5
1614.0,1614.0,0.013446076
1615.0,1615.0,0.6176615
1616.0,1616.0,0.5009196
1617.0,1617.0,0.54731447
1618.0,1618.0,5.943251E-5
1619.0,1619.0,0.22722602
1620.0,1620.0,0.0011534672
1621.0,1621.0,0.1278604
1622.0,1622.0,1.9347343E-4
1623.0,1623.0,0.004899179
1624.0,1624.0,9.0739585E-4
1625.0,1625.0,0.1251646
1626.0,1626.0,0.06788791
1627.0,1627.0,0.06317039
1628.0,1628.0,0.2928288
1629.0,1629.0,0.82188
1630.0,1630.0,0.46778077
1631.0,1631.0,0.20876494
1632.0,1632.0,0.8216818
1633.0,1633.0,5.873236E-6
1634.0,1634.0,0.30728325
1635.0,1635.0,7.1264934E-5
1636.0,1636.0,0.002666251
1637.0,1637.0,0.36271906
1638.0,1638.0,2.1892777E-4
1639.0,1639.0,0.24182029
1640.0,1640.0,5.4089574E-5
1641.0,1641.0,0.19109237
1642.0,1642.0,0.0029062554
1643.0,1643.0,0.4631292
1644.0,1644.0,0.20503142
1645.0,1645.0,0.03420103
1646.0,1646.0,5.040618E-5
1647.0,1647.0,0.2238468
1648.0,1648.0,0.23498426
1649.0,1649.0,0.40030152
1650.0,1650.0,0.46323156
1651.0,1651.0,0.26785466
1652.0,1652.0,0.459939
1653.0,1653.0,0.0013742807
1654.0,1654.0,0.68204015
1655.0,1655.0,0.3118945
1656.0,1656.0,0.09232927
1657.0,1657.0,0.101287216
1658.0,1658.0,0.017938785
1659.0,1659.0,8.675605E-6
1660.0,1660.0,0.3280361
1661.0,1661.0,4.538168E-6
1662.0,1662.0,0.24591254
1663.0,1663.0,1.1435913E-4
1664.0,1664.0,0.13017528
1665.0,1665.0,4.9426177E-5
1666.0,1666.0,0.0013822841
1667.0,1667.0,0.1966969
1668.0,1668.0,0.18677871
1669.0,1669.0,0.7297437
1670.0,1670.0,0.009191661
1671.0,1671.0,0.2759953
1672.0,1672.0,0.2663581
1673.0,1673.0,2.1391654E-4
1674.0,1674.0,0.19889945
1675.0,1675.0,3.7077398E-4
1676.0,1676.0,0.18600261
1677.0,1677.0,0.52488893
1678.0,1678.0,0.002941235
1679.0,1679.0,0.5518951
1680.0,1680.0,0.0017839556
1681.0,1681.0,2.0179361E-5
1682.0,1682.0,4.4489305E-5
1683.0,1683.0,0.0036544737
1684.0,1684.0,0.22432326
1685.0,1685.0,0.01000624
1686.0,1686.0,0.117956325
1687.0,1687.0,0.0027401457
1688.0,1688.0,0.08724737
1689.0,1689.0,0.37310132
1690.0,1690.0,0.0058481204
1691.0,1691.0,0.10166538
1692.0,1692.0,1.4874028E-4
1693.0,1693.0,0.52511495
1694.0,1694.0,1.0295719E-4
1695.0,1695.0,0.82446223
1696.0,1696.0,0.00448003
1697.0,1697.0,0.0026290177
1698.0,1698.0,1.1195296E-4
1699.0,1699.0,0.37120634
1700.0,1700.0,1.690103E-5
1701.0,1701.0,5.7068744E-5
1702.0,1702.0,0.30220217
1703.0,1703.0,0.39070177
1704.0,1704.0,0.19075921
1705.0,1705.0,5.939205E-7
1706.0,1706.0,0.006282079
1707.0,1707.0,3.3190817E-4
1708.0,1708.0,1.3753583E-5
1709.0,1709.0,1.2180786E-5
1710.0,1710.0,2.3708135E-5
1711.0,1711.0,0.12238431
1712.0,1712.0,0.5307192
1713.0,1713.0,0.04231167
1714.0,1714.0,0.6076808
1715.0,1715.0,0.27894613
1716.0,1716.0,0.16581015
1717.0,1717.0,0.00724347
1718.0,1718.0,0.7047842
1719.0,1719.0,0.2655988
1720.0,1720.0,0.88832074
1721.0,1721.0,7.300151E-4
1722.0,1722.0,0.47155213
1723.0,1723.0,0.009101937
1724.0,1724.0,9.425013E-4
1725.0,1725.0,0.17978369
1726.0,1726.0,0.4031195
1727.0,1727.0,5.895039E-5
1728.0,1728.0,8.249077E-5
1729.0,1729.0,7.152079E-5
1730.0,1730.0,4.4865377E-4
1731.0,1731.0,0.532373
1732.0,1732.0,0.2855223
1733.0,1733.0,6.5364955E-5
1734.0,1734.0,5.133483E-6
1735.0,1735.0,0.147049
1736.0,1736.0,0.10640449
1737.0,1737.0,0.01932798
1738.0,1738.0,0.24946612
1739.0,1739.0,0.33676
1740.0,1740.0,0.03463511
1741.0,1741.0,0.25232905
1742.0,1742.0,7.938814E-5
1743.0,1743.0,0.0024370374
1744.0,1744.0,0.75135577
1745.0,1745.0,0.007885732
1746.0,1746.0,2.707822E-6
1747.0,1747.0,6.907686E-4
1748.0,1748.0,9.388357E-5
1749.0,1749.0,0.14365731
1750.0,1750.0,0.23870425
1751.0,1751.0,0.0055384
1752.0,1752.0,0.0040606004
1753.0,1753.0,0.009480101
1754.0,1754.0,0.1446017
1755.0,1755.0,0.2206372
1756.0,1756.0,0.68207854
1757.0,1757.0,0.2374942
1758.0,1758.0,0.13141659
1759.0,1759.0,0.01471375
1760.0,1760.0,0.20369329
1761.0,1761.0,0.0010469347
1762.0,1762.0,0.9676714
1763.0,1763.0,0.8140419
1764.0,1764.0,8.79244E-7
1765.0,1765.0,0.3270969
1766.0,1766.0,1.1595354E-4
1767.0,1767.0,6.686945E-6
1768.0,1768.0,0.24003433
1769.0,1769.0,1.51092E-4
1770.0,1770.0,0.0025531736
1771.0,1771.0,0.22471935
1772.0,1772.0,0.21150148
1773.0,1773.0,0.13841757
1774.0,1774.0,4.020275E-5
1775.0,1775.0,0.044121437
1776.0,1776.0,0.0075737634
1777.0,1777.0,0.21098454
1778.0,1778.0,0.014365436
1779.0,1779.0,8.943799E-5
1780.0,1780.0,0.4831583
1781.0,1781.0,0.40446562
1782.0,1782.0,0.06874
1783.0,1783.0,0.001742141
1784.0,1784.0,0.011245958
1785.0,1785.0,0.15561938
1786.0,1786.0,0.7051942
1787.0,1787.0,2.3331273E-4
1788.0,1788.0,0.20159549
1789.0,1789.0,0.4773084
1790.0,1790.0,0.0021379315
1791.0,1791.0,0.07415964
1792.0,1792.0,0.08419378
1793.0,1793.0,3.0461166E-4
1794.0,1794.0,0.19868177
1795.0,1795.0,0.033524446
1796.0,1796.0,0.2773879
